Kollege,der
Kollegin,die
Komfort,der
Konflikt,der
Konzert,das
Kopf,der
Kotelett,das
Krach,der
Krankenhaus,das
Krankenschwester,die
Krankenversicherungskarte,die
Krankheit,die
Krieg,der
Kuchen,der
Kugelschreiber,der
Kuh,die
Kunde,der
Kurs,der
Käse,der
König,der
Küche,die
Kühlschrank,der
Künstler,der
Küste,die
Lampe,die
Land,das
Leben,das
Lebensmittel,die
Lehrer,der
Lehrerin,die
Leute,die
Licht,das
Limonade,die
Liter,der
Loch,das
Luft,die
Lärm,der
Löffel,der
Lösung,die
Magen,der
Mai,der
Mal,das
Maler,der
Mann,der
Mannschaft,die
Mantel,der
Marmelade,die
Maschine,die
Mauer,die
Mechaniker,der
Medikament,das
Meer,das
Mehl,das
Mensch,der
Messer,das
Meter,der
Metzgerei,die
Miete,die
Mietvertrag,der
Milch,die
Mineralwasser,das
Minister,der
Ministerin,die
Minute,die
Mittag,der
Mittagessen,das
Mitte,die
Mittwoch,der
Monat,der
Montag,der
Motorrad,das
Mund,der
Museum,das
Musik,die
Mutter,die
Mädchen,das
März,der
Möbel,die
Möglichkeit,die
Mütze,die
Nachbar,der
Nacht,die
Nachtisch,der
Name,die
Nase,die
Nation,die
Natur,die
Norden,der
November,der
Nummer,die
Obst,das
Obstkuchen,der
Oktober,der
Oper,die
Ort,der
Osten,der
Paket,das
Papier,das
Park,der
Parkplatz,der
Party,die
Pass,der
Passsagier,der
Pause,die
Pech,das
Pension,die
Person,die
Pfeffer,der
Pfeife,die
Pferd,das
Pflanze,die
Pflaster,das
Pfund,das
Platz,der
Politiker,der
Polizei,die
Polizist,der
Polizistin,die
Post,die
Postkarte,die
Postleitzahl,die
Preis,der
Problem,das
Programm,das
Prüfung,die
Pullover,der
Quadratmeter,der
Rad,das
Radio,das
Rat,der
Rathaus,das
Ratschlag,der
Raum,der
Regal,das
Reinigung,die
Reis,der
Reise,die
Reisebüro,das
Reiseführer,der
Reiseleiter,der
Reiseleiterin,die
Rest,der
Restaurant,das
Rezeption,die
Ring,der
Rotwein,der
Ruhe,die
Ruine,die
Rücken,der
Sache,die
Saft,der
Sahne,die
Salat,der
Samstag,der
Satz,der
Schalter,der
Schauspieler,der
Schauspielerin,die
Schild,das
Schinken,der
Schlafsack,der
Schlafzimmer,das
Schluss,der
Schmerz,der
Schmuck,der
Schnupfen,der
Schokolade,die
Schrank,der
Schreibtisch,der
Schriftsteller,der
Schriftstellerin,die
Schule,die
Schweiz,der
Schwimmbad,das
Schüler,der
Schülerin,die
See,der
Sehenswürdigkeit,die
Seite,die
Sekretärin,die
September,der
Sessel,der
Situation,die
Sitz,der
Sonnabend,der
Sonne,die
Sonnenbad,das
Sonntag,er
Soße,die
Spaziergang,der
Speisekarte,die
Spiegel,der
Spiel,das
Sport,der
Sprache,die
Sprechstunde,die
Spülmittel,das
Staat,der
Stadt,die
Stadtplan,der
Steak,das
Steckdose,die
Stecker,der
Stock,der
Strand,der
Straße,die
Streit,der
Strom,der
Student,der
Studentin,die
Studium,das
Stuhl,der
Stunde,die
Supermarkt,der
Suppe,die
Süden,der
Tablette,die
Tag,der
Tante,die
Tanz,der
Tasse,die
Tee,der
Teil,der
Telefon,das
Telefonnummer,die
Telefonzelle,dir
Teller,der
Teppich,der
Terrasse,die
Theater,das
Thema,das
Tier,das
Tipp,der
Tisch,der
Tod,der
Toilette,die
Tomate,die
Topf,der
Tor,das
Torte,die
Tourist,der
Touristin,die
Treppe,die
Tropfen,der
Turm,der
Tür,die
Uhr,die
Uhrzeit,die
Unfall,der
Universität,die
Urlaub,der
Urteil,das
Vater,der
Verband,der
Verbandszeug,das
Verkäufer,der
Verkäuferin,die
Vermieter,der
Verstopfung,die
Viertel,das
Vogel,der
Vorhang,der
Vorname,die
Vorspeise,die
Vortrag,der
WC,das
Wagen,der
Wahl,die
Wald,der
Wand,die
Ware,die
Waschbecken,das
Waschmaschine,die
Wasserhahn,der
Wecker,der
Weg,der
Weihnachten,das
Welt,die
Werk,das
Werkzeug,das
Wert,der
Westen,der
Wiese,die
Woche,die
Wochenende,das
Wohnort,der
Wohnung,die
Wohnzimmer,das
Wort,das
Wunsch,der
Wurst,die
Wäsche,die
Wörterbuch,das
Zahl,die
Zahn,der
Zeit,die
Zeitung,die
Zelt,das
Zentrum,das
Zettel,der
Zigarette,die
Zimmer,das
Zucker,der
Zwiebel,die
Ärztin,die
Öl,das
Österreich,das
